Tello: 15:19:31.485:  Info: start video thread
Tello: 15:19:31.485:  Info: video receive buffer size = 425984
Tello: 15:19:31.485:  Info: send connection request (cmd="conn_req:9617")
Tello: 15:19:31.485:  Info: state transit State::disconnected -> State::connecting
Tello: 15:19:31.527:  Info: connected. (port=9617)
Tello: 15:19:31.527:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 15:19:31.527:  Info: state transit State::connecting -> State::connected
Tello: 15:19:31.528:  Info: get video stream
Tello: 15:19:31.528:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.578:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 15:19:31.579:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 15:19:34.515:  Info: video data 927908 bytes 446.6KB/sec
Tello: 15:19:36.517:  Info: video data 755308 bytes 368.4KB/sec
Tello: 15:19:38.517:  Info: video data 749755 bytes 366.1KB/sec
Tello: 15:19:40.518:  Info: video data 756904 bytes 369.5KB/sec
Tello: 15:19:41.722:  Info: set altitude limit 30m
Tello: 15:19:41.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 15:19:41.732:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 76 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  6 | SPD: -4 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -3 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  7 | SPD: -2 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD: -1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 15:19:44.551:  Info: video data 764867 bytes 369.3KB/sec
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  1 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  9 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 15:19:46.551:  Info: video data 754024 bytes 368.2KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 15:19:48.551:  Info: video data 749611 bytes 366.0KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE: 11
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:50.552:  Info: video data 749638 bytes 365.8KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:52.580:  Info: video data 763598 bytes 367.8KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:54.581:  Info: video data 751066 bytes 366.5KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:56.583:  Info: video data 752558 bytes 367.1KB/sec
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:57.324:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.324:  Info: set_throttle(val=0.11)
Tello: 15:19:57.324:  Info: set_pitch(val=0.30)
2 -35.50531397317502 -21.27691113578794
2 -35.50531397317502 -21.27691113578794
Tello: 15:19:57.389:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.389:  Info: set_throttle(val=0.12)
2 -33.45185862039182 -23.808637257690407
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.45185862039182 -23.808637257690407
Tello: 15:19:57.458:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.458:  Info: set_throttle(val=0.13)
2 -34.20600668643567 -25.006631132240273
2 -34.20600668643567 -25.006631132240273
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:57.524:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.524:  Info: set_throttle(val=0.13)
2 -34.678779046283694 -25.410860028142906
2 -34.678779046283694 -25.410860028142906
Tello: 15:19:57.591:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.591:  Info: set_throttle(val=0.13)
2 -33.80633882735822 -26.449819173688866
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -33.80633882735822 -26.449819173688866
Tello: 15:19:57.658:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.658:  Info: set_throttle(val=0.13)
2 -33.56201122258756 -26.377131532902695
Tello: 15:19:57.696:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.696:  Info: set_throttle(val=0.13)
2 -32.58177504991147 -26.447637733097054
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -32.58177504991147 -26.447637733097054
Tello: 15:19:57.763:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.763:  Info: set_throttle(val=0.13)
2 -33.381962458835574 -26.05366399514196
2 -33.381962458835574 -26.05366399514196
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:57.827:  Info: set_yaw(val=-0.07)
Tello: 15:19:57.827:  Info: set_throttle(val=0.13)
2 -32.888548772083254 -25.74634250628469
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -32.888548772083254 -25.74634250628469
Tello: 15:19:57.895:  Info: set_yaw(val=-0.06)
Tello: 15:19:57.895:  Info: set_throttle(val=0.13)
2 -31.553885500179263 -25.448769118661858
2 -31.553885500179263 -25.448769118661858
Tello: 15:19:57.962:  Info: set_yaw(val=-0.06)
Tello: 15:19:57.962:  Info: set_throttle(val=0.13)
2 -30.01005999301526 -25.150357183094002
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -30.01005999301526 -25.150357183094002
Tello: 15:19:58.027:  Info: set_yaw(val=-0.06)
Tello: 15:19:58.027:  Info: set_throttle(val=0.11)
2 -28.365806619869204 -22.055152829761482
2 -28.365806619869204 -22.055152829761482
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:58.099:  Info: set_yaw(val=-0.05)
Tello: 15:19:58.099:  Info: set_throttle(val=0.10)
2 -25.552385132060977 -20.184477504367806
2 -25.552385132060977 -20.184477504367806
Tello: 15:19:58.162:  Info: set_yaw(val=-0.05)
Tello: 15:19:58.162:  Info: set_throttle(val=0.10)
2 -22.78008274291608 -19.66437226163862
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -22.78008274291608 -19.66437226163862
Tello: 15:19:58.229:  Info: set_yaw(val=-0.04)
Tello: 15:19:58.230:  Info: set_throttle(val=0.09)
2 -21.14378849719617 -18.82869749891279
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -21.14378849719617 -18.82869749891279
Tello: 15:19:58.293:  Info: set_yaw(val=-0.04)
Tello: 15:19:58.293:  Info: set_throttle(val=0.09)
2 -18.94659940456006 -18.42035770046232
2 -18.94659940456006 -18.42035770046232
Tello: 15:19:58.360:  Info: set_yaw(val=-0.03)
Tello: 15:19:58.360:  Info: set_throttle(val=0.09)
2 -17.42313782428357 -17.03236233818052
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -17.42313782428357 -17.03236233818052
Tello: 15:19:58.427:  Info: set_yaw(val=-0.03)
Tello: 15:19:58.427:  Info: set_throttle(val=0.08)
2 -15.90214733337018 -15.352869030113197
2 -15.90214733337018 -15.352869030113197
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:58.491:  Info: set_yaw(val=-0.03)
Tello: 15:19:58.491:  Info: set_throttle(val=0.07)
2 -13.672962705837222 -14.365872379417397
Tello: 15:19:58.528:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.528:  Info: set_throttle(val=0.06)
2 -12.323754946933718 -12.875306602592445
2 -12.323754946933718 -12.875306602592445
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:58.583:  Info: video data 749714 bytes 366.1KB/sec
Tello: 15:19:58.593:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.593:  Info: set_throttle(val=0.06)
2 -11.572529058204623 -11.379356738204933
2 -11.572529058204623 -11.379356738204933
Tello: 15:19:58.658:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.658:  Info: set_throttle(val=0.05)
2 -9.768029789672823 -10.747835870857216
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -9.768029789672823 -10.747835870857216
Tello: 15:19:58.727:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.727:  Info: set_throttle(val=0.05)
2 -8.917781393276186 -9.117568966026283
2 -8.917781393276186 -9.117568966026283
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:58.793:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.793:  Info: set_throttle(val=0.04)
2 -8.751519452081652 -7.65395474063871
2 -8.751519452081652 -7.65395474063871
Tello: 15:19:58.862:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.862:  Info: set_throttle(val=0.03)
2 -7.815541695104571 -6.186244245643593
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.815541695104571 -6.186244245643593
Tello: 15:19:58.928:  Info: set_yaw(val=-0.02)
Tello: 15:19:58.928:  Info: set_throttle(val=0.02)
2 -7.607425685273142 -4.893427964324928
2 -7.607425685273142 -4.893427964324928
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:58.996:  Info: set_yaw(val=-0.01)
Tello: 15:19:58.996:  Info: set_throttle(val=0.02)
2 -6.7233852699861245 -3.4471863471221695
2 -6.7233852699861245 -3.4471863471221695
Tello: 15:19:59.064:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.064:  Info: set_throttle(val=0.01)
2 -7.162337030516596 -2.183805938835121
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -7.162337030516596 -2.183805938835121
Tello: 15:19:59.131:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.131:  Info: set_throttle(val=0.00)
2 -5.901052798377009 -0.86969279872892
2 -5.901052798377009 -0.86969279872892
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:59.198:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.198:  Info: set_throttle(val=0.00)
2 -5.6902683929071145 -0.04201608526227574
2 -5.6902683929071145 -0.04201608526227574
Tello: 15:19:59.262:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.263:  Info: set_throttle(val=-0.01)
2 -5.302146698580714 1.0576755441475143
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
2 -5.302146698580714 1.0576755441475143
Tello: 15:19:59.328:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.328:  Info: set_throttle(val=-0.01)
2 -5.336143273161383 2.590094868068718
2 -5.336143273161383 2.590094868068718
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:59.394:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.394:  Info: set_throttle(val=-0.02)
2 -4.747338551329108 3.7996152080345382
2 -4.747338551329108 3.7996152080345382
Tello: 15:19:59.465:  Info: set_yaw(val=-0.01)
Tello: 15:19:59.465:  Info: set_throttle(val=-0.03)
2 -4.475420135305853 5.532331768398308
ALT:  8 | SPD:  0 | BAT: 75 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 15:19:59.500:  Info: set_yaw(val=-0.01)
