Tello: 17:20:52.681:  Info: start video thread
Tello: 17:20:52.681:  Info: video receive buffer size = 425984
Tello: 17:20:52.682:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:20:52.682:  Info: state transit State::disconnected -> State::connecting
Tello: 17:20:52.730:  Info: connected. (port=9617)
Tello: 17:20:52.730:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:20:52.730:  Info: state transit State::connecting -> State::connected
Tello: 17:20:52.730:  Info: get video stream
Tello: 17:20:52.730:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:52.777:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:20:52.780:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:20:55.709:  Info: video data 777497 bytes 374.8KB/sec
Tello: 17:20:57.710:  Info: video data 751167 bytes 366.5KB/sec
Tello: 17:20:59.710:  Info: video data 752578 bytes 367.4KB/sec
Tello: 17:21:01.712:  Info: video data 751089 bytes 366.5KB/sec
Tello: 17:21:03.112:  Info: set altitude limit 30m
Tello: 17:21:03.112:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:21:03.142:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE: 41
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  8 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:09.714:  Info: video data 762140 bytes 372.1KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:11.741:  Info: video data 749531 bytes 361.0KB/sec loss=2
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:13.742:  Info: video data 750960 bytes 366.5KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:15.742:  Info: video data 752655 bytes 367.5KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:17.749:  Info: video data 751130 bytes 365.6KB/sec
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:18.386:  Info: set_yaw(val=0.30)
Tello: 17:21:18.386:  Info: set_throttle(val=0.36)
2 151.67972571337896 -72.26763917675783
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 151.67972571337896 -72.26763917675783
2 151.67972571337896 -72.26763917675783
Tello: 17:21:18.486:  Info: set_yaw(val=0.32)
Tello: 17:21:18.486:  Info: set_throttle(val=0.34)
2 159.97915083850103 -67.41495849362184
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 159.97915083850103 -67.41495849362184
2 159.97915083850103 -67.41495849362184
Tello: 17:21:18.586:  Info: set_yaw(val=0.35)
Tello: 17:21:18.586:  Info: set_throttle(val=0.34)
2 173.44834906542974 -67.90550522676278
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 173.44834906542974 -67.90550522676278
2 173.44834906542974 -67.90550522676278
Tello: 17:21:18.689:  Info: set_yaw(val=0.33)
Tello: 17:21:18.689:  Info: set_throttle(val=0.34)
2 164.1045561500855 -67.36887328496744
ALT:  9 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 164.1045561500855 -67.36887328496744
Tello: 17:21:18.759:  Info: set_yaw(val=0.33)
Tello: 17:21:18.759:  Info: set_throttle(val=0.35)
2 166.22662264788823 -70.92233030668069
2 166.22662264788823 -70.92233030668069
ALT:  9 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 166.22662264788823 -70.92233030668069
Tello: 17:21:18.859:  Info: set_yaw(val=0.32)
Tello: 17:21:18.859:  Info: set_throttle(val=0.32)
2 160.4729152389832 -64.52954714170266
ALT:  9 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 160.4729152389832 -64.52954714170266
Tello: 17:21:18.925:  Info: set_yaw(val=0.29)
Tello: 17:21:18.925:  Info: set_throttle(val=0.34)
2 144.4602714248963 -67.42351500860025
2 144.4602714248963 -67.42351500860025
ALT:  9 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 144.4602714248963 -67.42351500860025
Tello: 17:21:19.024:  Info: set_yaw(val=0.26)
Tello: 17:21:19.024:  Info: set_throttle(val=0.33)
2 128.75461060488897 -65.5293550955372
2 128.75461060488897 -65.5293550955372
ALT:  9 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:19.093:  Info: set_yaw(val=0.20)
Tello: 17:21:19.093:  Info: set_throttle(val=0.31)
2 100.60298592532354 -61.58779411187936
2 100.60298592532354 -61.58779411187936
2 100.60298592532354 -61.58779411187936
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:19.193:  Info: set_yaw(val=0.18)
Tello: 17:21:19.193:  Info: set_throttle(val=0.31)
2 89.24116570437627 -62.8836168514805
2 89.24116570437627 -62.8836168514805
2 89.24116570437627 -62.8836168514805
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:19.295:  Info: set_yaw(val=0.12)
Tello: 17:21:19.295:  Info: set_throttle(val=0.32)
2 60.87384278262334 -64.51617865434457
2 60.87384278262334 -64.51617865434457
Tello: 17:21:19.361:  Info: set_yaw(val=0.10)
Tello: 17:21:19.361:  Info: set_throttle(val=0.31)
2 48.113296098358205 -61.090407179506315
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 48.113296098358205 -61.090407179506315
2 48.113296098358205 -61.090407179506315
Tello: 17:21:19.457:  Info: set_yaw(val=0.07)
Tello: 17:21:19.457:  Info: set_throttle(val=0.29)
2 36.57908589328008 -57.58192376962472
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 36.57908589328008 -57.58192376962472
Tello: 17:21:19.529:  Info: set_yaw(val=0.03)
Tello: 17:21:19.529:  Info: set_throttle(val=0.31)
2 14.918859071380666 -62.3573248850422
2 14.918859071380666 -62.3573248850422
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 14.918859071380666 -62.3573248850422
Tello: 17:21:19.623:  Info: set_yaw(val=-0.00)
Tello: 17:21:19.623:  Info: set_throttle(val=0.28)
2 -1.5035290054015604 -56.83494453302194
2 -1.5035290054015604 -56.83494453302194
ALT: 10 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.5035290054015604 -56.83494453302194
Tello: 17:21:19.723:  Info: set_yaw(val=0.02)
Tello: 17:21:19.723:  Info: set_throttle(val=0.27)
2 10.622931069976858 -53.651335762651456
Tello: 17:21:19.750:  Info: video data 755454 bytes 368.6KB/sec
2 10.622931069976858 -53.651335762651456
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:19.792:  Info: set_yaw(val=0.03)
Tello: 17:21:19.792:  Info: set_throttle(val=0.19)
2 13.800751990921071 -38.38248638978769
2 13.800751990921071 -38.38248638978769
2 13.800751990921071 -38.38248638978769
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:19.888:  Info: set_yaw(val=-0.02)
Tello: 17:21:19.888:  Info: set_throttle(val=0.25)
2 -9.814593010299632 -50.05763344636728
2 -9.814593010299632 -50.05763344636728
2 -9.814593010299632 -50.05763344636728
Tello: 17:21:19.986:  Info: set_yaw(val=-0.02)
Tello: 17:21:19.986:  Info: set_throttle(val=0.28)
2 -9.937535316400954 -56.15455107560922
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -9.937535316400954 -56.15455107560922
2 -9.937535316400954 -56.15455107560922
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:20.088:  Info: set_yaw(val=0.05)
Tello: 17:21:20.088:  Info: set_throttle(val=0.21)
2 25.624609916753343 -41.951923893602384
2 25.624609916753343 -41.951923893602384
Tello: 17:21:20.160:  Info: set_yaw(val=0.05)
Tello: 17:21:20.160:  Info: set_throttle(val=0.15)
2 24.293555229253343 -29.395643757493986
2 24.293555229253343 -29.395643757493986
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.293555229253343 -29.395643757493986
Tello: 17:21:20.253:  Info: set_yaw(val=-0.00)
Tello: 17:21:20.253:  Info: set_throttle(val=0.19)
2 -1.6262331313423601 -37.33372406831552
2 -1.6262331313423601 -37.33372406831552
ALT: 11 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 -1.6262331313423601 -37.33372406831552
Tello: 17:21:20.356:  Info: set_yaw(val=0.03)
Tello: 17:21:20.356:  Info: set_throttle(val=0.12)
2 12.607789962834886 -23.31568913331796
2 12.607789962834886 -23.31568913331796
ALT: 12 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:20.420:  Info: set_yaw(val=-0.04)
Tello: 17:21:20.420:  Info: set_throttle(val=0.17)
2 -20.508996993952223 -34.81174855104257
2 -20.508996993952223 -34.81174855104257
2 -20.508996993952223 -34.81174855104257
ALT: 12 | SPD: -1 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:20.520:  Info: set_yaw(val=0.04)
Tello: 17:21:20.520:  Info: set_throttle(val=0.21)
2 20.782953231877855 -42.78274350038339
2 20.782953231877855 -42.78274350038339
2 20.782953231877855 -42.78274350038339
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:21:20.619:  Info: set_yaw(val=0.07)
Tello: 17:21:20.619:  Info: set_throttle(val=0.15)
2 34.98162361914592 -29.498466538103116
2 34.98162361914592 -29.498466538103116
Tello: 17:21:20.687:  Info: set_yaw(val=0.01)
Tello: 17:21:20.688:  Info: set_throttle(val=0.20)
2 3.7786893540092024 -40.46829323640634
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 3.7786893540092024 -40.46829323640634
2 3.7786893540092024 -40.46829323640634
Tello: 17:21:20.786:  Info: set_yaw(val=0.05)
Tello: 17:21:20.786:  Info: set_throttle(val=0.13)
2 24.271229713506273 -26.668234871538175
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 24.271229713506273 -26.668234871538175
2 24.271229713506273 -26.668234871538175
Tello: 17:21:20.888:  Info: set_yaw(val=0.01)
Tello: 17:21:20.888:  Info: set_throttle(val=0.19)
2 3.2938966446586164 -37.24409012666513
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 3.2938966446586164 -37.24409012666513
Tello: 17:21:20.952:  Info: set_yaw(val=0.06)
Tello: 17:21:20.952:  Info: set_throttle(val=0.10)
2 29.857237785405687 -20.373591469438566
2 29.857237785405687 -20.373591469438566
ALT: 12 | SPD:  0 | BAT: 52 | WIFI: 90 | CAM:  0 | MODE:  6
2 29.857237785405687 -20.373591469438566
Tello: 17:21:21.056:  Info: set_yaw(val=0.01)
